,fea_name,gp_label,loc,true_01,isol_01,beta
83,G8-84,8,8029,0.0,0.0,0.0
84,G8-85,8,8149,0.0,0.0,0.0
85,G8-86,8,8324,0.0,0.0,0.0
86,G8-87,8,8493,0.0,0.0,0.0
87,G8-88,8,8499,0.0,0.0,0.0
88,G8-89,8,8530,0.0,0.0,0.0
89,G8-90,8,8727,0.0,0.0,0.0
90,G8-91,8,8921,0.0,0.0,0.0
91,G8-92,8,8959,0.0,0.0,0.0
92,G8-93,8,9148,0.0,0.0,0.0
93,G8-94,8,9318,0.0,0.0,0.0
94,G8-95,8,9383,0.0,0.0,0.0
95,G8-96,8,9406,0.0,0.0,0.0
96,G8-97,8,9442,0.0,0.0,0.0
97,G8-98,8,9631,0.0,0.0,0.0
98,G8-99,8,9782,0.0,0.0,0.0
99,G8-100,8,9933,0.0,0.0,0.0
100,G8-101,8,10046,0.0,0.0,0.0
101,G8-102,8,10096,0.0,0.0,0.0
102,G8-103,8,10162,0.0,0.0,0.0
103,G8-104,8,10304,0.0,0.0,0.0
104,G8-105,8,10363,0.0,0.0,0.0
105,G8-106,8,10446,0.0,0.0,0.0
106,G8-107,8,10497,0.0,0.0,0.0
107,G8-108,8,10650,0.0,0.0,0.0
108,G8-109,8,10692,0.0,0.0,0.0
109,G8-110,8,10799,0.0,0.0,0.0
110,G8-111,8,10877,0.0,0.0,0.0
111,G8-112,8,11058,0.0,0.0,0.0
112,G8-113,8,11205,0.0,0.0,0.0
113,G8-114,8,11374,0.0,0.0,0.0
114,G8-115,8,11382,0.0,0.0,0.0
115,G8-116,8,11428,0.0,0.0,0.0
116,G8-117,8,11581,0.0,0.0,0.0
117,G8-118,8,11617,0.0,0.0,0.0
118,G8-119,8,11714,0.0,0.0,0.0
119,G8-120,8,11771,0.0,0.0,0.0
120,G8-121,8,11786,0.0,0.0,0.0
121,G8-122,8,11808,0.0,0.0,0.0
122,G8-123,8,11940,0.0,0.0,0.0
123,G8-124,8,12047,0.0,0.0,0.0
124,G8-125,8,12173,0.0,0.0,0.0
125,G8-126,8,12340,0.0,0.0,0.0
126,G8-127,8,12413,0.0,0.0,0.0
127,G8-128,8,12517,0.0,0.0,0.0
128,G8-129,8,12645,0.0,0.0,0.0
129,G8-130,8,12802,0.0,0.0,0.0
130,G8-131,8,12862,0.0,0.0,0.0
131,G8-132,8,12968,0.0,0.0,0.0
132,G8-133,8,13037,0.0,0.0,0.0
133,G8-134,8,13058,0.0,0.0,0.0
134,G8-135,8,13220,0.0,0.0,0.0
135,G8-136,8,13226,0.0,0.0,0.0
136,G8-137,8,13396,0.0,0.0,0.0
137,G8-138,8,13459,0.0,0.0,0.0
138,G8-139,8,13483,0.0,0.0,0.0
139,G8-140,8,13682,0.0,0.0,0.0
140,G8-141,8,13708,0.0,0.0,0.0
141,G8-142,8,13840,0.0,0.0,0.0
142,G8-143,8,13969,0.0,0.0,0.0
143,G8-144,8,13989,0.0,0.0,0.0
144,G8-145,8,14030,0.0,0.0,0.0
145,G8-146,8,14142,0.0,0.0,0.0
146,G8-147,8,14258,0.0,0.0,0.0
147,G8-148,8,14372,0.0,0.0,0.0
148,G8-149,8,14552,0.0,0.0,0.0
149,G8-150,8,14656,0.0,0.0,0.0
0,G9-1,9,186,0.0,0.0,0.0
1,G9-2,9,352,0.0,0.0,0.0
2,G9-3,9,375,0.0,0.0,0.0
3,G9-4,9,554,0.0,0.0,0.0
4,G9-5,9,669,0.0,0.0,0.0
5,G9-6,9,810,0.0,0.0,0.0
6,G9-7,9,845,0.0,0.0,0.0
7,G9-8,9,1015,0.0,0.0,0.0
8,G9-9,9,1070,0.0,0.0,0.0
9,G9-10,9,1162,0.0,0.0,0.0
10,G9-11,9,1299,0.0,0.0,0.0
11,G9-12,9,1421,0.0,0.0,0.0
12,G9-13,9,1583,0.0,0.0,0.0
13,G9-14,9,1781,0.0,0.0,0.0
14,G9-15,9,1926,0.0,0.0,0.0
15,G9-16,9,1964,0.0,0.0,0.0
16,G9-17,9,2050,0.0,0.0,0.0
17,G9-18,9,2186,0.0,0.0,0.0
18,G9-19,9,2194,0.0,0.0,0.0
19,G9-20,9,2343,0.0,0.0,0.0
20,G9-21,9,2534,0.0,0.0,0.0
21,G9-22,9,2650,0.0,0.0,0.0
22,G9-23,9,2681,0.0,0.0,0.0
23,G9-24,9,2827,0.0,0.0,0.0
24,G9-25,9,2938,0.0,0.0,0.0
25,G9-26,9,2972,0.0,0.0,0.0
26,G9-27,9,3063,0.0,0.0,0.0
27,G9-28,9,3076,0.0,0.0,0.0
28,G9-29,9,3157,0.0,0.0,0.0
29,G9-30,9,3270,0.0,0.0,0.0
30,G9-31,9,3341,0.0,0.0,0.0
31,G9-32,9,3496,0.0,0.0,0.0
32,G9-33,9,3532,0.0,0.0,0.0
33,G9-34,9,3594,0.0,0.0,0.0
34,G9-35,9,3607,0.0,0.0,0.0
35,G9-36,9,3676,0.0,0.0,0.0
36,G9-37,9,3809,0.0,0.0,0.0
37,G9-38,9,3996,0.0,0.0,0.0
38,G9-39,9,4063,0.0,0.0,0.0
39,G9-40,9,4180,0.0,0.0,0.0
40,G9-41,9,4191,0.0,0.0,0.0
41,G9-42,9,4301,0.0,0.0,0.0
42,G9-43,9,4391,0.0,0.0,0.0
43,G9-44,9,4397,0.0,0.0,0.0
44,G9-45,9,4403,0.0,0.0,0.0
45,G9-46,9,4476,0.0,0.0,0.0
46,G9-47,9,4552,0.0,0.0,0.0
47,G9-48,9,4644,0.0,0.0,0.0
48,G9-49,9,4653,0.0,0.0,0.0
49,G9-50,9,4688,0.0,0.0,0.0
50,G9-51,9,4741,0.0,0.0,0.0
51,G9-52,9,4908,0.0,0.0,0.0
52,G9-53,9,5057,0.0,0.0,0.0
53,G9-54,9,5098,0.0,0.0,0.0
54,G9-55,9,5156,0.0,0.0,0.0
55,G9-56,9,5320,0.0,0.0,0.0
56,G9-57,9,5502,0.0,0.0,0.0
57,G9-58,9,5671,0.0,0.0,0.0
58,G9-59,9,5715,0.0,0.0,0.0
59,G9-60,9,5815,0.0,0.0,0.0
60,G9-61,9,5822,0.0,0.0,0.0
61,G9-62,9,5926,0.0,0.0,0.0
62,G9-63,9,5932,0.0,0.0,0.0
63,G9-64,9,6036,0.0,0.0,0.0
64,G9-65,9,6049,0.0,0.0,0.0
65,G9-66,9,6065,0.0,0.0,0.0
66,G9-67,9,6222,0.0,0.0,0.0
67,G9-68,9,6408,0.0,0.0,0.0
68,G9-69,9,6557,0.0,0.0,0.0
69,G9-70,9,6580,0.0,0.0,0.0
70,G9-71,9,6660,0.0,0.0,0.0
71,G9-72,9,6827,0.0,0.0,0.0
72,G9-73,9,6922,0.0,0.0,0.0
73,G9-74,9,7099,0.0,0.0,0.0
74,G9-75,9,7246,0.0,0.0,0.0
75,G9-76,9,7439,0.0,0.0,0.0
76,G9-77,9,7635,0.0,0.0,0.0
77,G9-78,9,7728,0.0,0.0,0.0
78,G9-79,9,7740,0.0,0.0,0.0
79,G9-80,9,7791,0.0,0.0,0.0
80,G9-81,9,7804,0.0,0.0,0.0
81,G9-82,9,7882,0.0,0.0,0.0
82,G9-83,9,7943,0.0,0.0,0.0
83,G9-84,9,7979,0.0,0.0,0.0
84,G9-85,9,8118,0.0,0.0,0.0
85,G9-86,9,8221,0.0,0.0,0.0
86,G9-87,9,8308,0.0,0.0,0.0
87,G9-88,9,8452,0.0,0.0,0.0
88,G9-89,9,8605,0.0,0.0,0.0
89,G9-90,9,8759,0.0,0.0,0.0
90,G9-91,9,8938,0.0,0.0,0.0
91,G9-92,9,9067,0.0,0.0,0.0
92,G9-93,9,9209,0.0,0.0,0.0
93,G9-94,9,9251,0.0,0.0,0.0
94,G9-95,9,9448,0.0,0.0,0.0
95,G9-96,9,9621,0.0,0.0,0.0
96,G9-97,9,9724,0.0,0.0,0.0
97,G9-98,9,9786,0.0,0.0,0.0
98,G9-99,9,9887,0.0,0.0,0.0
99,G9-100,9,10039,0.0,0.0,0.0
100,G9-101,9,10110,0.0,0.0,0.0
101,G9-102,9,10275,0.0,0.0,0.0
102,G9-103,9,10376,0.0,0.0,0.0
103,G9-104,9,10513,0.0,0.0,0.0
104,G9-105,9,10591,0.0,0.0,0.0
105,G9-106,9,10687,0.0,0.0,0.0
106,G9-107,9,10876,0.0,0.0,0.0
107,G9-108,9,11060,0.0,0.0,0.0
108,G9-109,9,11219,0.0,0.0,0.0
109,G9-110,9,11349,0.0,0.0,0.0
110,G9-111,9,11357,0.0,0.0,0.0
111,G9-112,9,11525,0.0,0.0,0.0
112,G9-113,9,11621,0.0,0.0,0.0
113,G9-114,9,11820,0.0,0.0,0.0
114,G9-115,9,11937,0.0,0.0,0.0
115,G9-116,9,11966,0.0,0.0,0.0
116,G9-117,9,11984,0.0,0.0,0.0
117,G9-118,9,12160,0.0,0.0,0.0
118,G9-119,9,12317,0.0,0.0,0.0
119,G9-120,9,12415,0.0,0.0,0.0
120,G9-121,9,12524,0.0,0.0,0.0
121,G9-122,9,12558,0.0,0.0,0.0
122,G9-123,9,12757,0.0,0.0,0.0
123,G9-124,9,12934,0.0,0.0,0.0
124,G9-125,9,13114,0.0,0.0,0.0
125,G9-126,9,13242,0.0,0.0,0.0
126,G9-127,9,13361,0.0,0.0,0.0
127,G9-128,9,13514,0.0,0.0,0.0
128,G9-129,9,13531,0.0,0.0,0.0
129,G9-130,9,13684,0.0,0.0,0.0
130,G9-131,9,13779,0.0,0.0,0.0
131,G9-132,9,13953,0.0,0.0,0.0
132,G9-133,9,14020,0.0,0.0,0.0
133,G9-134,9,14151,0.0,0.0,0.0
134,G9-135,9,14304,0.0,0.0,0.0
135,G9-136,9,14368,0.0,0.0,0.0
136,G9-137,9,14522,0.0,0.0,0.0
137,G9-138,9,14613,0.0,0.0,0.0
138,G9-139,9,14673,0.0,0.0,0.0
139,G9-140,9,14681,0.0,0.0,0.0
140,G9-141,9,14769,0.0,0.0,0.0
141,G9-142,9,14948,0.0,0.0,0.0
142,G9-143,9,15081,0.0,0.0,0.0
143,G9-144,9,15246,0.0,0.0,0.0
144,G9-145,9,15278,0.0,0.0,0.0
145,G9-146,9,15381,0.0,0.0,0.0
146,G9-147,9,15471,0.0,0.0,0.0
147,G9-148,9,15477,0.0,0.0,0.0
148,G9-149,9,15552,0.0,0.0,0.0
149,G9-150,9,15581,0.0,0.0,0.0
0,G10-1,10,198,0.0,0.0,0.0
1,G10-2,10,222,0.0,0.0,0.0
2,G10-3,10,334,0.0,0.0,0.0
3,G10-4,10,390,0.0,0.0,0.0
4,G10-5,10,510,0.0,0.0,0.0
5,G10-6,10,520,0.0,0.0,0.0
6,G10-7,10,649,0.0,0.0,0.0
7,G10-8,10,684,0.0,0.0,0.0
8,G10-9,10,798,0.0,0.0,0.0
9,G10-10,10,890,0.0,0.0,0.0
10,G10-11,10,897,0.0,0.0,0.0
11,G10-12,10,902,0.0,0.0,0.0
12,G10-13,10,1049,0.0,0.0,0.0
13,G10-14,10,1122,0.0,0.0,0.0
14,G10-15,10,1293,0.0,0.0,0.0
15,G10-16,10,1395,0.0,0.0,0.0
16,G10-17,10,1488,0.0,0.0,0.0
17,G10-18,10,1571,0.0,0.0,0.0
18,G10-19,10,1741,0.0,0.0,0.0
19,G10-20,10,1893,0.0,0.0,0.0
20,G10-21,10,1979,0.0,0.0,0.0
21,G10-22,10,2086,0.0,0.0,0.0
22,G10-23,10,2185,0.0,0.0,0.0
23,G10-24,10,2360,0.0,0.0,0.0
24,G10-25,10,2491,0.0,0.0,0.0
25,G10-26,10,2526,0.0,0.0,0.0
26,G10-27,10,2578,0.0,0.0,0.0
27,G10-28,10,2740,0.0,0.0,0.0
28,G10-29,10,2745,0.0,0.0,0.0
29,G10-30,10,2906,0.0,0.0,0.0
30,G10-31,10,2917,0.0,0.0,0.0
31,G10-32,10,3032,0.0,0.0,0.0
32,G10-33,10,3215,0.0,0.0,0.0
33,G10-34,10,3232,0.0,0.0,0.0
34,G10-35,10,3287,0.0,0.0,0.0
35,G10-36,10,3421,0.0,0.0,0.0
36,G10-37,10,3503,0.0,0.0,0.0
37,G10-38,10,3572,0.0,0.0,0.0
38,G10-39,10,3670,0.0,0.0,0.0
39,G10-40,10,3731,0.0,0.0,0.0
40,G10-41,10,3886,0.0,0.0,0.0
41,G10-42,10,3946,0.0,0.0,0.0
42,G10-43,10,3958,0.0,0.0,0.0
43,G10-44,10,3985,0.0,0.0,0.0
44,G10-45,10,4110,0.0,0.0,0.0
45,G10-46,10,4162,0.0,0.0,0.0
46,G10-47,10,4206,0.0,0.0,0.0
47,G10-48,10,4391,0.0,0.0,0.0
48,G10-49,10,4428,0.0,0.0,0.0
49,G10-50,10,4567,0.0,0.0,0.0
50,G10-51,10,4642,0.0,0.0,0.0
51,G10-52,10,4722,0.0,0.0,0.0
52,G10-53,10,4814,0.0,0.0,0.0
53,G10-54,10,4856,0.0,0.0,0.0
54,G10-55,10,4906,0.0,0.0,0.0
55,G10-56,10,4972,0.0,0.0,0.0
56,G10-57,10,5089,0.0,0.0,0.0
57,G10-58,10,5121,0.0,0.0,0.0
58,G10-59,10,5294,0.0,0.0,0.0
59,G10-60,10,5413,0.0,0.0,0.0
60,G10-61,10,5450,0.0,0.0,0.0
61,G10-62,10,5597,0.0,0.0,0.0
62,G10-63,10,5676,0.0,0.0,0.0
63,G10-64,10,5808,0.0,0.0,0.0
64,G10-65,10,5906,0.0,0.0,0.0
65,G10-66,10,5924,0.0,0.0,0.0
66,G10-67,10,5956,0.0,0.0,0.0
67,G10-68,10,5990,0.0,0.0,0.0
68,G10-69,10,6143,0.0,0.0,0.0
69,G10-70,10,6278,0.0,0.0,0.0
70,G10-71,10,6299,0.0,0.0,0.0
71,G10-72,10,6439,0.0,0.0,0.0
72,G10-73,10,6581,0.0,0.0,0.0
73,G10-74,10,6776,0.0,0.0,0.0
74,G10-75,10,6795,0.0,0.0,0.0
75,G10-76,10,6989,0.0,0.0,0.0
76,G10-77,10,7045,0.0,0.0,0.0
77,G10-78,10,7185,0.0,0.0,0.0
78,G10-79,10,7288,0.0,0.0,0.0
79,G10-80,10,7451,0.0,0.0,0.0
80,G10-81,10,7641,0.0,0.0,0.0
81,G10-82,10,7678,0.0,0.0,0.0
82,G10-83,10,7728,0.0,0.0,0.0
83,G10-84,10,7787,0.0,0.0,0.0
84,G10-85,10,7942,0.0,0.0,0.0
85,G10-86,10,8136,0.0,0.0,0.0
86,G10-87,10,8224,0.0,0.0,0.0
87,G10-88,10,8243,0.0,0.0,0.0
88,G10-89,10,8409,0.0,0.0,0.0
89,G10-90,10,8578,0.0,0.0,0.0
90,G10-91,10,8692,0.0,0.0,0.0
91,G10-92,10,8792,0.0,0.0,0.0
92,G10-93,10,8982,0.0,0.0,0.0
93,G10-94,10,9121,0.0,0.0,0.0
94,G10-95,10,9133,0.0,0.0,0.0
95,G10-96,10,9271,0.0,0.0,0.0
96,G10-97,10,9416,0.0,0.0,0.0
97,G10-98,10,9562,0.0,0.0,0.0
98,G10-99,10,9690,0.0,0.0,0.0
99,G10-100,10,9834,0.0,0.0,0.0
100,G10-101,10,9841,0.0,0.0,0.0
101,G10-102,10,9916,0.0,0.0,0.0
102,G10-103,10,9950,0.0,0.0,0.0
103,G10-104,10,10010,0.0,0.0,0.0
104,G10-105,10,10137,0.0,0.0,0.0
105,G10-106,10,10167,0.0,0.0,0.0
106,G10-107,10,10173,0.0,0.0,0.0
107,G10-108,10,10289,0.0,0.0,0.0
108,G10-109,10,10452,0.0,0.0,0.0
109,G10-110,10,10645,0.0,0.0,0.0
110,G10-111,10,10790,0.0,0.0,0.0
111,G10-112,10,10807,0.0,0.0,0.0
112,G10-113,10,10917,0.0,0.0,0.0
113,G10-114,10,10997,0.0,0.0,0.0
114,G10-115,10,11103,0.0,0.0,0.0
115,G10-116,10,11187,0.0,0.0,0.0
116,G10-117,10,11222,0.0,0.0,0.0
117,G10-118,10,11304,0.0,0.0,0.0
118,G10-119,10,11407,0.0,0.0,0.0
119,G10-120,10,11568,0.0,0.0,0.0
120,G10-121,10,11577,0.0,0.0,0.0
121,G10-122,10,11726,0.0,0.0,0.0
122,G10-123,10,11849,0.0,0.0,0.0
123,G10-124,10,11895,0.0,0.0,0.0
124,G10-125,10,11927,0.0,0.0,0.0
125,G10-126,10,11994,0.0,0.0,0.0
126,G10-127,10,12080,0.0,0.0,0.0
127,G10-128,10,12175,0.0,0.0,0.0
128,G10-129,10,12372,0.0,0.0,0.0
129,G10-130,10,12570,0.0,0.0,0.0
130,G10-131,10,12625,0.0,0.0,0.0
131,G10-132,10,12783,0.0,0.0,0.0
132,G10-133,10,12790,0.0,0.0,0.0
133,G10-134,10,12972,0.0,0.0,0.0
134,G10-135,10,13025,0.0,0.0,0.0
135,G10-136,10,13208,0.0,0.0,0.0
136,G10-137,10,13316,0.0,0.0,0.0
137,G10-138,10,13515,0.0,0.0,0.0
138,G10-139,10,13549,0.0,0.0,0.0
139,G10-140,10,13746,0.0,0.0,0.0
140,G10-141,10,13834,0.0,0.0,0.0
141,G10-142,10,13916,0.0,0.0,0.0
142,G10-143,10,13932,0.0,0.0,0.0
143,G10-144,10,14084,0.0,0.0,0.0
144,G10-145,10,14116,0.0,0.0,0.0
145,G10-146,10,14185,0.0,0.0,0.0
146,G10-147,10,14383,0.0,0.0,0.0
147,G10-148,10,14437,0.0,0.0,0.0
148,G10-149,10,14618,0.0,0.0,0.0
149,G10-150,10,14794,0.0,0.0,0.0
0,G11-1,11,79,0.0,0.0,0.0
1,G11-2,11,139,0.0,0.0,0.0
2,G11-3,11,175,0.0,0.0,0.0
3,G11-4,11,185,0.0,1.0,0.1414213562373095
4,G11-5,11,296,0.0,0.0,0.0
5,G11-6,11,453,0.0,0.0,0.0
6,G11-7,11,462,0.0,0.0,0.0
7,G11-8,11,520,0.0,1.0,0.1414213562373095
8,G11-9,11,538,0.0,0.0,0.0
9,G11-10,11,626,0.0,0.0,0.0
10,G11-11,11,776,0.0,0.0,0.0
11,G11-12,11,788,0.0,1.0,0.1414213562373095
12,G11-13,11,985,0.0,0.0,0.0
13,G11-14,11,1063,0.0,0.0,0.0
14,G11-15,11,1239,0.0,0.0,0.0
15,G11-16,11,1396,0.0,0.0,0.0
16,G11-17,11,1436,0.0,0.0,0.0
17,G11-18,11,1603,0.0,0.0,0.0
18,G11-19,11,1786,0.0,0.0,0.0
19,G11-20,11,1958,0.0,0.0,0.0
20,G11-21,11,1969,0.0,0.0,0.0
21,G11-22,11,2071,0.0,0.0,0.0
22,G11-23,11,2235,0.0,0.0,0.0
23,G11-24,11,2245,0.0,0.0,0.0
24,G11-25,11,2372,0.0,0.0,0.0
25,G11-26,11,2515,0.0,0.0,0.0
26,G11-27,11,2628,0.0,0.0,0.0
27,G11-28,11,2705,0.0,0.0,0.0
28,G11-29,11,2865,0.0,0.0,0.0
29,G11-30,11,2989,0.0,0.0,0.0
30,G11-31,11,3070,0.0,0.0,0.0
31,G11-32,11,3087,0.0,0.0,0.0
32,G11-33,11,3285,0.0,0.0,0.0
33,G11-34,11,3411,0.0,0.0,0.0
34,G11-35,11,3608,0.0,0.0,0.0
35,G11-36,11,3613,0.0,0.0,0.0
36,G11-37,11,3663,0.0,0.0,0.0
37,G11-38,11,3669,0.0,0.0,0.0
38,G11-39,11,3861,0.0,0.0,0.0
39,G11-40,11,3875,0.0,0.0,0.0
40,G11-41,11,3920,0.0,0.0,0.0
41,G11-42,11,4046,0.0,0.0,0.0
42,G11-43,11,4226,0.0,0.0,0.0
43,G11-44,11,4415,0.0,0.0,0.0
44,G11-45,11,4542,0.0,0.0,0.0
45,G11-46,11,4605,1.0,0.0,0.1414213562373095
46,G11-47,11,4721,1.0,0.0,0.1414213562373095
47,G11-48,11,4779,1.0,0.0,0.1414213562373095
48,G11-49,11,4904,1.0,0.0,0.1414213562373095
49,G11-50,11,4964,1.0,0.0,0.1414213562373095
50,G11-51,11,5136,1.0,0.0,0.1414213562373095
51,G11-52,11,5262,1.0,0.0,0.1414213562373095
52,G11-53,11,5382,1.0,0.0,0.1414213562373095
53,G11-54,11,5475,1.0,0.0,0.1414213562373095
54,G11-55,11,5558,1.0,0.0,0.1414213562373095
55,G11-56,11,5749,0.0,0.0,0.0
56,G11-57,11,5867,0.0,0.0,0.0
57,G11-58,11,5942,0.0,0.0,0.0
58,G11-59,11,6081,0.0,0.0,0.0
59,G11-60,11,6253,0.0,0.0,0.0
60,G11-61,11,6307,0.0,0.0,0.0
61,G11-62,11,6423,0.0,0.0,0.0
62,G11-63,11,6476,0.0,0.0,0.0
63,G11-64,11,6662,0.0,0.0,0.0
64,G11-65,11,6789,0.0,0.0,0.0
65,G11-66,11,6981,0.0,0.0,0.0
66,G11-67,11,7169,0.0,1.0,0.1414213562373095
67,G11-68,11,7264,0.0,0.0,0.0
68,G11-69,11,7284,0.0,0.0,0.0
69,G11-70,11,7393,0.0,0.0,0.0
70,G11-71,11,7440,0.0,0.0,0.0
71,G11-72,11,7577,0.0,0.0,0.0
72,G11-73,11,7715,0.0,0.0,0.0
73,G11-74,11,7756,0.0,0.0,0.0
74,G11-75,11,7930,0.0,1.0,0.1414213562373095
75,G11-76,11,7969,0.0,0.0,0.0
76,G11-77,11,8052,0.0,0.0,0.0
77,G11-78,11,8062,0.0,0.0,0.0
78,G11-79,11,8086,0.0,0.0,0.0
79,G11-80,11,8233,0.0,0.0,0.0
80,G11-81,11,8254,0.0,0.0,0.0
81,G11-82,11,8418,0.0,0.0,0.0
82,G11-83,11,8488,0.0,0.0,0.0
83,G11-84,11,8605,0.0,0.0,0.0
84,G11-85,11,8697,0.0,0.0,0.0
85,G11-86,11,8737,0.0,0.0,0.0
86,G11-87,11,8780,0.0,0.0,0.0
87,G11-88,11,8835,0.0,1.0,-0.1414213562373095
88,G11-89,11,8865,0.0,0.0,0.0
89,G11-90,11,9021,0.0,0.0,0.0
90,G11-91,11,9183,0.0,0.0,0.0
91,G11-92,11,9211,0.0,0.0,0.0
92,G11-93,11,9373,0.0,0.0,0.0
93,G11-94,11,9538,0.0,0.0,0.0
94,G11-95,11,9707,0.0,0.0,0.0
95,G11-96,11,9824,0.0,0.0,0.0
96,G11-97,11,9930,0.0,0.0,0.0
97,G11-98,11,10068,0.0,0.0,0.0
98,G11-99,11,10171,0.0,0.0,0.0
99,G11-100,11,10187,0.0,0.0,0.0
0,G12-1,12,5,0.0,0.0,0.0
1,G12-2,12,22,0.0,0.0,0.0
2,G12-3,12,113,0.0,0.0,0.0
3,G12-4,12,152,0.0,0.0,0.0
4,G12-5,12,186,0.0,0.0,0.0
5,G12-6,12,375,0.0,0.0,0.0
6,G12-7,12,428,0.0,0.0,0.0
7,G12-8,12,482,0.0,0.0,0.0
8,G12-9,12,548,0.0,0.0,0.0
9,G12-10,12,700,0.0,0.0,0.0
10,G12-11,12,878,0.0,0.0,0.0
11,G12-12,12,972,0.0,0.0,0.0
12,G12-13,12,1073,0.0,0.0,0.0
13,G12-14,12,1097,0.0,0.0,0.0
14,G12-15,12,1165,0.0,1.0,-0.1414213562373095
15,G12-16,12,1336,0.0,0.0,0.0
16,G12-17,12,1456,0.0,0.0,0.0
17,G12-18,12,1485,0.0,0.0,0.0
18,G12-19,12,1539,0.0,0.0,0.0
19,G12-20,12,1700,0.0,0.0,0.0
20,G12-21,12,1875,0.0,1.0,-0.1414213562373095
21,G12-22,12,2057,0.0,0.0,0.0
22,G12-23,12,2142,0.0,0.0,0.0
23,G12-24,12,2221,0.0,0.0,0.0
24,G12-25,12,2331,0.0,0.0,0.0
25,G12-26,12,2350,0.0,0.0,0.0
26,G12-27,12,2528,0.0,0.0,0.0
27,G12-28,12,2727,0.0,0.0,0.0
28,G12-29,12,2886,0.0,0.0,0.0
29,G12-30,12,2911,0.0,0.0,0.0
30,G12-31,12,3025,0.0,0.0,0.0
31,G12-32,12,3212,0.0,0.0,0.0
32,G12-33,12,3322,0.0,0.0,0.0
33,G12-34,12,3386,0.0,0.0,0.0
34,G12-35,12,3564,0.0,0.0,0.0
35,G12-36,12,3752,0.0,0.0,0.0
36,G12-37,12,3777,0.0,0.0,0.0
37,G12-38,12,3819,0.0,0.0,0.0
38,G12-39,12,3877,0.0,0.0,0.0
39,G12-40,12,3902,0.0,0.0,0.0
40,G12-41,12,3941,0.0,0.0,0.0
41,G12-42,12,3974,0.0,0.0,0.0
42,G12-43,12,4038,0.0,0.0,0.0
43,G12-44,12,4091,0.0,0.0,0.0
44,G12-45,12,4230,0.0,0.0,0.0
45,G12-46,12,4312,1.0,0.0,0.1414213562373095
46,G12-47,12,4343,1.0,0.0,0.1414213562373095
47,G12-48,12,4529,1.0,0.0,0.1414213562373095
48,G12-49,12,4568,1.0,0.0,0.1414213562373095
49,G12-50,12,4639,1.0,0.0,0.1414213562373095
50,G12-51,12,4782,1.0,0.0,0.1414213562373095
51,G12-52,12,4973,1.0,0.0,0.1414213562373095
52,G12-53,12,5058,1.0,0.0,0.1414213562373095
53,G12-54,12,5144,1.0,0.0,0.1414213562373095
54,G12-55,12,5295,1.0,0.0,0.1414213562373095
55,G12-56,12,5365,0.0,0.0,0.0
56,G12-57,12,5554,0.0,0.0,0.0
57,G12-58,12,5583,0.0,0.0,0.0
58,G12-59,12,5701,0.0,0.0,0.0
59,G12-60,12,5865,0.0,0.0,0.0
60,G12-61,12,5978,0.0,0.0,0.0
61,G12-62,12,6126,0.0,0.0,0.0
62,G12-63,12,6235,0.0,0.0,0.0
63,G12-64,12,6243,0.0,0.0,0.0
64,G12-65,12,6330,0.0,0.0,0.0
65,G12-66,12,6457,0.0,0.0,0.0
66,G12-67,12,6627,0.0,1.0,-0.1414213562373095
67,G12-68,12,6824,0.0,0.0,0.0
68,G12-69,12,6895,0.0,0.0,0.0
69,G12-70,12,6909,0.0,0.0,0.0
70,G12-71,12,7010,0.0,0.0,0.0
71,G12-72,12,7146,0.0,0.0,0.0
72,G12-73,12,7214,0.0,0.0,0.0
73,G12-74,12,7229,0.0,0.0,0.0
74,G12-75,12,7329,0.0,0.0,0.0
75,G12-76,12,7506,0.0,0.0,0.0
76,G12-77,12,7543,0.0,1.0,-0.1414213562373095
77,G12-78,12,7738,0.0,0.0,0.0
78,G12-79,12,7761,0.0,0.0,0.0
79,G12-80,12,7936,0.0,0.0,0.0
80,G12-81,12,8113,0.0,0.0,0.0
81,G12-82,12,8249,0.0,0.0,0.0
82,G12-83,12,8287,0.0,1.0,-0.1414213562373095
83,G12-84,12,8457,0.0,0.0,0.0
84,G12-85,12,8573,0.0,0.0,0.0
85,G12-86,12,8734,0.0,0.0,0.0
86,G12-87,12,8895,0.0,0.0,0.0
87,G12-88,12,9045,0.0,0.0,0.0
88,G12-89,12,9051,0.0,1.0,0.1414213562373095
89,G12-90,12,9205,0.0,0.0,0.0
90,G12-91,12,9334,0.0,0.0,0.0
91,G12-92,12,9468,0.0,0.0,0.0
92,G12-93,12,9482,0.0,0.0,0.0
93,G12-94,12,9497,0.0,0.0,0.0
94,G12-95,12,9562,0.0,0.0,0.0
95,G12-96,12,9639,0.0,0.0,0.0
96,G12-97,12,9797,0.0,0.0,0.0
97,G12-98,12,9893,0.0,0.0,0.0
98,G12-99,12,9975,0.0,0.0,0.0
99,G12-100,12,10108,0.0,0.0,0.0
0,G13-1,13,175,0.0,0.0,0.0
1,G13-2,13,194,0.0,0.0,0.0
2,G13-3,13,316,0.0,0.0,0.0
3,G13-4,13,405,0.0,0.0,0.0
4,G13-5,13,564,0.0,0.0,0.0
5,G13-6,13,574,0.0,0.0,0.0
6,G13-7,13,707,0.0,0.0,0.0
7,G13-8,13,868,0.0,0.0,0.0
8,G13-9,13,901,0.0,0.0,0.0
9,G13-10,13,937,0.0,0.0,0.0
